id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doc_generation_user,doc.generation.user,model_doc_generation,group_doc_user,1,1,1,1
access_doc_module_user,doc.module.user,model_doc_module,group_doc_user,1,1,1,1
access_doc_menu_user,doc.menu.user,model_doc_menu,group_doc_user,1,1,1,1
access_doc_model_info_user,doc.model.info.user,model_doc_model_info,group_doc_user,1,1,1,1
access_doc_function_user,doc.function.user,model_doc_function,group_doc_user,1,1,1,1
access_doc_generation_manager,doc.generation.manager,model_doc_generation,group_doc_manager,1,1,1,1
access_doc_module_manager,doc.module.manager,model_doc_module,group_doc_manager,1,1,1,1
access_doc_menu_manager,doc.menu.manager,model_doc_menu,group_doc_manager,1,1,1,1
access_doc_model_info_manager,doc.model.info.manager,model_doc_model_info,group_doc_manager,1,1,1,1
access_doc_function_manager,doc.function.manager,model_doc_function,group_doc_manager,1,1,1,1
access_doc_project_picker_wizard_user,doc.project.picker.wizard.user,model_doc_project_picker_wizard,group_doc_user,1,1,1,1
access_doc_project_picker_wizard_manager,doc.project.picker.wizard.manager,model_doc_project_picker_wizard,group_doc_manager,1,1,1,1
access_doc_project_task_snapshot_user,doc.project.task.snapshot.user,model_doc_project_task_snapshot,group_doc_user,1,1,1,1
access_doc_project_task_snapshot_manager,doc.project.task.snapshot.manager,model_doc_project_task_snapshot,group_doc_manager,1,1,1,1
